-- Merging decision tree log ---
manifest
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6dc15ccd56a9802db57728118eddf1d6\transformed\supabase-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\e4c7b6ca6805ff74f751a15b139c677f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\e4c7b6ca6805ff74f751a15b139c677f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\413687021462deb9b0c35fd7d9ab761e\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\413687021462deb9b0c35fd7d9ab761e\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0d227f8a7b9c17f8161b92aa18408ec0\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0d227f8a7b9c17f8161b92aa18408ec0\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\eb615c1888698298fa9ca4cc6da355ef\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\eb615c1888698298fa9ca4cc6da355ef\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\ce3068f4e4098e18ecda8d797c4e184b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\ce3068f4e4098e18ecda8d797c4e184b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\28b63cf72f53d819a4725d11ca535b51\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\28b63cf72f53d819a4725d11ca535b51\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\09b00c19a15dc0a01a183185a8d7493d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\09b00c19a15dc0a01a183185a8d7493d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\16a6f54fd0af83bc2b895709fbf19684\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\16a6f54fd0af83bc2b895709fbf19684\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\1abc351258bb8c6a28e2c669c18086a4\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\1abc351258bb8c6a28e2c669c18086a4\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3d49b3085a8cad3f69077dabcd5f5d78\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3d49b3085a8cad3f69077dabcd5f5d78\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\f16e0bf571851c66af8aa3f67ce4b403\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\f16e0bf571851c66af8aa3f67ce4b403\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a921d8ad5172c6d1106aacbd0f349bff\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a921d8ad5172c6d1106aacbd0f349bff\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\87947618063c1a3e0ade712cabc2ed0c\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\87947618063c1a3e0ade712cabc2ed0c\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\84e4bc794b48a34c57e01254e9135b7c\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\84e4bc794b48a34c57e01254e9135b7c\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\dc4b14c906820966373a0e37c7ed1e0d\transformed\accompanist-drawablepainter-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\dc4b14c906820966373a0e37c7ed1e0d\transformed\accompanist-drawablepainter-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\19462f553022374488647e3e41247732\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\19462f553022374488647e3e41247732\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\af6b452aaf31ddcb9da3fea03789b720\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\af6b452aaf31ddcb9da3fea03789b720\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\aec46fe5a08f36f0c982d61e53ae105f\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\aec46fe5a08f36f0c982d61e53ae105f\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\711875a1fde9ea667360206d165c93f8\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\711875a1fde9ea667360206d165c93f8\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6764ec3cd112d8c0dcbb42ac56e9c523\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6764ec3cd112d8c0dcbb42ac56e9c523\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\55b9e6374ee0b4f05e30e7a7ed1df829\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\55b9e6374ee0b4f05e30e7a7ed1df829\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\110f171121b85b66fc60abbe2ea1a67a\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\110f171121b85b66fc60abbe2ea1a67a\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6a909889fe74e828424ff9a548eebe16\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6a909889fe74e828424ff9a548eebe16\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\cfd7bec6adbe346941f270b63bd9d432\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\cfd7bec6adbe346941f270b63bd9d432\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\2bb1f9865ba8bcebe08848410c5def29\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\2bb1f9865ba8bcebe08848410c5def29\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\597ede5198bb7fe3cb4407c4c8ebad81\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\597ede5198bb7fe3cb4407c4c8ebad81\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3f7d98ee536f58de06f44446b7f39d0b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3f7d98ee536f58de06f44446b7f39d0b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4eb5410f586e82b21cba0f1938fad6ff\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4eb5410f586e82b21cba0f1938fad6ff\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b4904b74db9e2e5c233fad23d25094c5\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b4904b74db9e2e5c233fad23d25094c5\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\7bb8b68c1149903abaf60010e728635e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\7bb8b68c1149903abaf60010e728635e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\645bf92537398c4d3d951eaf6a39c37c\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\645bf92537398c4d3d951eaf6a39c37c\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\df914a4fa55034d1abe06db1ea99894a\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\df914a4fa55034d1abe06db1ea99894a\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\58e128beef879b6a81511949007473f3\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\58e128beef879b6a81511949007473f3\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\060b5fcadd475f73dfec45f078e424ab\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\060b5fcadd475f73dfec45f078e424ab\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b850076fb5db0dab62eeb03bdece263b\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b850076fb5db0dab62eeb03bdece263b\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\48a0558c3e81936d2a586b1386b695ff\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\48a0558c3e81936d2a586b1386b695ff\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\e730a137b3455d5126c36e34b44aa676\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\e730a137b3455d5126c36e34b44aa676\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4f8aa65a85f83a212a0011d99803d40b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4f8aa65a85f83a212a0011d99803d40b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\ccbe8426b19c464090b3055cce508816\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\ccbe8426b19c464090b3055cce508816\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\facf53581ddcddfcc42b8e854d6843f1\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\facf53581ddcddfcc42b8e854d6843f1\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\28522471b20f67f3211120fda9dd3c94\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\28522471b20f67f3211120fda9dd3c94\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\f41712f09307afdd4a5ed8453af9d5ef\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\f41712f09307afdd4a5ed8453af9d5ef\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\ff88d0b58793b863543c96fa0ac648a0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\ff88d0b58793b863543c96fa0ac648a0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3ed62679eda7cf41520bf072e2ec8238\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3ed62679eda7cf41520bf072e2ec8238\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\2ec9798e622a80ecb6a03566b63b5fe7\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\2ec9798e622a80ecb6a03566b63b5fe7\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\2924ba64b588a3aceb2bba58bdf09448\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\2924ba64b588a3aceb2bba58bdf09448\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:blurhash-android:0.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d3ccb1c07709a7b838ba28290d3a7ecd\transformed\blurhash-release\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:blurhash-android:0.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d3ccb1c07709a7b838ba28290d3a7ecd\transformed\blurhash-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\5a6f1322721adf47704688f87af0c25b\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\5a6f1322721adf47704688f87af0c25b\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\da709fb8a62047a907d6f49663ed7ba1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\da709fb8a62047a907d6f49663ed7ba1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\8d379f9ebd3cc88584cbcf3e1d2971f5\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\8d379f9ebd3cc88584cbcf3e1d2971f5\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\75ca66dcbb6ea6f93c77ae0657bcfc0e\transformed\krypto-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\75ca66dcbb6ea6f93c77ae0657bcfc0e\transformed\krypto-debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\ab00f71478bb06b186fa098aab76f03c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\ab00f71478bb06b186fa098aab76f03c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\fcc4c40e931bf8b02676526b5841bd5b\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\fcc4c40e931bf8b02676526b5841bd5b\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a96900b0f4b861681a4b19fcdd4bf3f4\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a96900b0f4b861681a4b19fcdd4bf3f4\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\f1b3ed5214800844fa5052c6966c4201\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\f1b3ed5214800844fa5052c6966c4201\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\32fc676ee475548b088de85f3857fb2f\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\32fc676ee475548b088de85f3857fb2f\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0e3c4ed37490cd841569c5236555a975\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0e3c4ed37490cd841569c5236555a975\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\e1f20169d6096fe2b0c2f755aa82713d\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
